attack,is_succ,confidence,max_iter,batch_size,epsilon,epsilon_step,delta,norm,theta,gamma,eta,max_eval,init_eval,init_size,file_name,x_test_size,correct_size,adv_size,success_rate,second_image,avg_l2,avg_l1,avg_linf,avg_mse,avg_uqi,avg_ergas,avg_sam,avg_scc,avg_vifp,avg_rase,avg_psnrb,magnet_det_rate,squeezer_det_rate,
cw2,False,10,30.0,500,,,,,,,,,,,cw210.030_succ_miss,gen_list_3,100,85,85,1.0,0.9535175061225892,0.3767491205650217,13.155951441035551,0.0486253622700186,5.653528369110208e-05,0.9997527505698536,837.6418633912958,0.0134764277097212,0.975174261979135,0.997977073640343,120.18477663168152,40.64816649160761,0.6941176470588235,0.9294117647058824
cw2,True,10,50.0,500,,,,,,,,,,,cw210.050_succ_succ,gen_list_3,100,85,85,1.0,1.5741560316085816,0.3671200308729621,12.851394706613878,0.0472356771721559,5.281530365740047e-05,0.9997706607806662,817.0331964230103,0.0131593349194438,0.9762289113311032,0.9979800406550742,117.2202776769789,40.78676384259302,0.6941176470588235,0.9411764705882353
cw2,False,10,50.0,500,,,,,,,,,,,cw210.050_succ_miss,gen_list_3,100,85,85,1.0,1.5741560316085816,0.3671200308729621,12.851394706613878,0.0472356771721559,5.281530365740047e-05,0.9997706607806662,817.0331964230103,0.0131593349194438,0.9762289113311032,0.9979800406550742,117.2202776769789,40.78676384259302,0.6941176470588235,0.9411764705882353
cw2,True,10,60.0,500,,,,,,,,,,,cw210.060_succ_succ,gen_list_3,100,85,85,1.0,1.865340130329132,0.3671200308729621,12.851394706613878,0.0472356771721559,5.281530365740047e-05,0.9997706607806662,817.0331964230103,0.0131593349194438,0.9762289113311032,0.9979800406550742,117.2202776769789,40.78676384259302,0.6941176470588235,0.9411764705882353
cw2,False,10,60.0,500,,,,,,,,,,,cw210.060_succ_miss,gen_list_3,100,85,85,1.0,1.865340130329132,0.3671200308729621,12.851394706613878,0.0472356771721559,5.281530365740047e-05,0.9997706607806662,817.0331964230103,0.0131593349194438,0.9762289113311032,0.9979800406550742,117.2202776769789,40.78676384259302,0.6941176470588235,0.9411764705882353
cw2,True,10,80.0,500,,,,,,,,,,,cw210.080_succ_succ,gen_list_3,100,85,85,1.0,2.437288291454315,0.3643936912803089,12.78054814899669,0.0464226669248412,5.182365917146491e-05,0.9997686680519458,806.6093328553238,0.0130379031849979,0.9764468534915008,0.9979224846022932,115.75754955345931,40.800657538146055,0.7058823529411765,0.9411764705882353
cw2,False,10,80.0,500,,,,,,,,,,,cw210.080_succ_miss,gen_list_3,100,85,85,1.0,2.437288291454315,0.3643936912803089,12.78054814899669,0.0464226669248412,5.182365917146491e-05,0.9997686680519458,806.6093328553238,0.0130379031849979,0.9764468534915008,0.9979224846022932,115.75754955345931,40.800657538146055,0.7058823529411765,0.9411764705882353
cw2,True,10,200.0,500,,,,,,,,,,,cw210.0200_succ_succ,gen_list_3,100,85,85,1.0,6.084849712848663,0.3643936912803089,12.78054814899669,0.0464226669248412,5.182365917146491e-05,0.9997686680519458,806.6093328553238,0.0130379031849979,0.9764468534915008,0.9979224846022932,115.75754955345931,40.800657538146055,0.7058823529411765,0.9411764705882353
cw2,False,10,200.0,500,,,,,,,,,,,cw210.0200_succ_miss,gen_list_3,100,85,85,1.0,6.084849712848663,0.3643936912803089,12.78054814899669,0.0464226669248412,5.182365917146491e-05,0.9997686680519458,806.6093328553238,0.0130379031849979,0.9764468534915008,0.9979224846022932,115.75754955345931,40.800657538146055,0.7058823529411765,0.9411764705882353
cw2,True,10,500.0,500,,,,,,,,,,,cw210.0500_succ_succ,gen_list_3,100,85,85,1.0,18.923101451396946,0.3643936912803089,12.78054814899669,0.0464226669248412,5.182365917146491e-05,0.9997686680519458,806.6093328553238,0.0130379031849979,0.9764468534915008,0.9979224846022932,115.75754955345931,40.800657538146055,0.7058823529411765,0.9411764705882353
cw2,False,10,500.0,500,,,,,,,,,,,cw210.0500_succ_miss,gen_list_3,100,85,85,1.0,18.923101451396946,0.3643936912803089,12.78054814899669,0.0464226669248412,5.182365917146491e-05,0.9997686680519458,806.6093328553238,0.0130379031849979,0.9764468534915008,0.9979224846022932,115.75754955345931,40.800657538146055,0.7058823529411765,0.9411764705882353
cw2,True,10,800.0,500,,,,,,,,,,,cw210.0800_succ_succ,gen_list_3,100,85,85,1.0,22.95828153848648,0.3643936912803089,12.78054814899669,0.0464226669248412,5.182365917146491e-05,0.9997686680519458,806.6093328553238,0.0130379031849979,0.9764468534915008,0.9979224846022932,115.75754955345931,40.800657538146055,0.7058823529411765,0.9411764705882353
cw2,False,10,800.0,500,,,,,,,,,,,cw210.0800_succ_miss,gen_list_3,100,85,85,1.0,22.95828153848648,0.3643936912803089,12.78054814899669,0.0464226669248412,5.182365917146491e-05,0.9997686680519458,806.6093328553238,0.0130379031849979,0.9764468534915008,0.9979224846022932,115.75754955345931,40.800657538146055,0.7058823529411765,0.9411764705882353
cw2,True,10,1000.0,500,,,,,,,,,,,cw210.01000_succ_succ,gen_list_3,100,85,85,1.0,25.836010949611666,0.3643936912803089,12.78054814899669,0.0464226669248412,5.182365917146491e-05,0.9997686680519458,806.6093328553238,0.0130379031849979,0.9764468534915008,0.9979224846022932,115.75754955345931,40.800657538146055,0.7058823529411765,0.9411764705882353
cw2,False,10,1000.0,500,,,,,,,,,,,cw210.01000_succ_miss,gen_list_3,100,85,85,1.0,25.836010949611666,0.3643936912803089,12.78054814899669,0.0464226669248412,5.182365917146491e-05,0.9997686680519458,806.6093328553238,0.0130379031849979,0.9764468534915008,0.9979224846022932,115.75754955345931,40.800657538146055,0.7058823529411765,0.9411764705882353
elastic,True,0.0,10.0,500,,,,,,,,,,,elastic100.0_succ_succ,gen_list_2_elastic,100,85,85,1.0,2.9774509024620057,0.1468790901386562,2.8828230600146685,0.0279626018203356,9.713818118007906e-06,0.9999443650275224,324.9908198231626,0.0053480749435387,0.9949744159393484,0.999499154898814,46.69057478459822,48.51922481366007,0.10588235294117647,0.08235294117647059
elastic,False,0.0,10.0,500,,,,,,,,,,,elastic100.0_succ_miss,gen_list_2_elastic,100,85,85,1.0,2.9774509024620057,0.1468790901386562,2.8828230600146685,0.0279626018203356,9.713818118007906e-06,0.9999443650275224,324.9908198231626,0.0053480749435387,0.9949744159393484,0.999499154898814,46.69057478459822,48.51922481366007,0.10588235294117647,0.08235294117647059
elastic,True,0.0,30.0,500,,,,,,,,,,,elastic300.0_succ_succ,gen_list_2_elastic,100,85,85,1.0,9.62275043964386,0.154663270328413,2.6741068023092605,0.0332992379279697,1.0740960300223432e-05,0.9999414709649648,332.60273148596843,0.0055763900541413,0.994961443131039,0.9994879145109464,47.771915000341565,48.183147548146,0.09411764705882353,0.08235294117647059
elastic,False,0.0,30.0,500,,,,,,,,,,,elastic300.0_succ_miss,gen_list_2_elastic,100,85,85,1.0,9.62275043964386,0.154663270328413,2.6741068023092605,0.0332992379279697,1.0740960300223432e-05,0.9999414709649648,332.60273148596843,0.0055763900541413,0.994961443131039,0.9994879145109464,47.771915000341565,48.183147548146,0.09411764705882353,0.08235294117647059
elastic,True,0.0,50.0,500,,,,,,,,,,,elastic500.0_succ_succ,gen_list_2_elastic,100,85,85,1.0,16.966508660316467,0.1580418563721811,2.700245968734517,0.0345906409270623,1.120961547172216e-05,0.9999363229431616,342.3708480426317,0.0056983205807247,0.9949485151874708,0.999476077879882,49.18036670381405,48.04521559818495,0.09411764705882353,0.08235294117647059
elastic,False,0.0,50.0,500,,,,,,,,,,,elastic500.0_succ_miss,gen_list_2_elastic,100,85,85,1.0,16.966508660316467,0.1580418563721811,2.700245968734517,0.0345906409270623,1.120961547172216e-05,0.9999363229431616,342.3708480426317,0.0056983205807247,0.9949485151874708,0.999476077879882,49.18036670381405,48.04521559818495,0.09411764705882353,0.08235294117647059
elastic,True,0.0,70.0,500,,,,,,,,,,,elastic700.0_succ_succ,gen_list_2_elastic,100,85,85,1.0,20.20881283044815,0.1598607855575049,2.6819169223308563,0.0359862199601005,1.141122454182451e-05,0.9999355048132116,345.7970550334975,0.0057809180201287,0.9949313929170958,0.9994102575077678,49.67440999229705,47.97969798722626,0.09411764705882353,0.07058823529411765
elastic,False,0.0,70.0,500,,,,,,,,,,,elastic700.0_succ_miss,gen_list_2_elastic,100,85,85,1.0,20.20881283044815,0.1598607855575049,2.6819169223308563,0.0359862199601005,1.141122454182451e-05,0.9999355048132116,345.7970550334975,0.0057809180201287,0.9949313929170958,0.9994102575077678,49.67440999229705,47.97969798722626,0.09411764705882353,0.07058823529411765
elastic,True,0.5,30.0,500,,,,,,,,,,,elastic300.5_succ_succ,gen_list_2_elastic,100,85,85,1.0,7.982278404235839,0.1571788313962957,2.6336082479533025,0.0345240956720183,1.0973517207208083e-05,0.9999400993793668,337.98867606096155,0.0056570811725806,0.9949031573072769,0.9995016684313386,48.554437320613545,47.997169448900834,0.09411764705882353,0.09411764705882353
elastic,False,0.5,30.0,500,,,,,,,,,,,elastic300.5_succ_miss,gen_list_2_elastic,100,85,85,1.0,7.982278404235839,0.1571788313962957,2.6336082479533025,0.0345240956720183,1.0973517207208083e-05,0.9999400993793668,337.98867606096155,0.0056570811725806,0.9949031573072769,0.9995016684313386,48.554437320613545,47.997169448900834,0.09411764705882353,0.09411764705882353
pgd,True,,100.0,500,0.1,,,,,,,,,,pgd0.1100_succ_succ,gen_list_pgd,100,85,85,1.0,0.2696657109260559,4.154611954969519,209.69660159840305,0.1000000238418579,0.0056254623907099,0.9781139594523838,8635.28651505141,0.1546451245129937,0.5013413341158968,0.9414720673046284,1242.9092917570115,22.323693242181516,1.0,1.0
pgd,False,,100.0,500,0.1,,,,,,,,,,pgd0.1100_succ_miss,gen_list_pgd,100,85,85,1.0,0.2696657109260559,4.154611954969519,209.69660159840305,0.1000000238418579,0.0056254623907099,0.9781139594523838,8635.28651505141,0.1546451245129937,0.5013413341158968,0.9414720673046284,1242.9092917570115,22.323693242181516,1.0,1.0
pgd,True,,100.0,500,0.03,,,,,,,,,,pgd0.03100_succ_succ,gen_list_pgd,100,85,85,1.0,0.091153450012207,1.4054726923213283,73.5778642093434,0.0300000011920928,0.000643564270643,0.9968333657173556,2951.523285954462,0.0529064847417929,0.807623548878082,0.9831282337764562,424.9766278623135,30.832415375758423,1.0,1.0
pgd,False,,100.0,500,0.03,,,,,,,,,,pgd0.03100_succ_miss,gen_list_pgd,100,85,85,1.0,0.091153450012207,1.4054726923213283,73.5778642093434,0.0300000011920928,0.000643564270643,0.9968333657173556,2951.523285954462,0.0529064847417929,0.807623548878082,0.9831282337764562,424.9766278623135,30.832415375758423,1.0,1.0
pgd,True,,100.0,500,0.05,,,,,,,,,,pgd0.05100_succ_succ,gen_list_pgd,100,85,85,1.0,0.0901796078681945,2.247227935230031,115.82758492862476,0.0500000119209289,0.001645483920086,0.992644243819855,4702.8313106124415,0.084435072294966,0.694189406836489,0.9690508619423884,677.0549867730311,27.26849974154952,1.0,1.0
pgd,False,,100.0,500,0.05,,,,,,,,,,pgd0.05100_succ_miss,gen_list_pgd,100,85,85,1.0,0.0901796078681945,2.247227935230031,115.82758492862476,0.0500000119209289,0.001645483920086,0.992644243819855,4702.8313106124415,0.084435072294966,0.694189406836489,0.9690508619423884,677.0549867730311,27.26849974154952,1.0,1.0
pgd,True,,100.0,500,0.07,,,,,,,,,,pgd0.07100_succ_succ,gen_list_pgd,100,85,85,1.0,0.0930444169044494,3.016252436357386,153.69372145708869,0.070000022649765,0.0029643684761533,0.9876294672908752,6286.6772889002,0.1129399747359867,0.604830124679793,0.9573532318594342,904.7855436516188,24.93734163079069,1.0,1.0
pgd,False,,100.0,500,0.07,,,,,,,,,,pgd0.07100_succ_miss,gen_list_pgd,100,85,85,1.0,0.0930444169044494,3.016252436357386,153.69372145708869,0.070000022649765,0.0029643684761533,0.9876294672908752,6286.6772889002,0.1129399747359867,0.604830124679793,0.9573532318594342,904.7855436516188,24.93734163079069,1.0,1.0
pgd,True,,100.0,500,0.09,,,,,,,,,,pgd0.09100_succ_succ,gen_list_pgd,100,85,85,1.0,0.0905654072761535,3.771782266392427,190.59825349695544,0.090000033378601,0.0046358092981858,0.9815694181273688,7856.181660240559,0.1407554698475688,0.5313767626870952,0.93986469228236,1130.9549269725703,23.158890101857217,1.0,1.0
pgd,False,,100.0,500,0.09,,,,,,,,,,pgd0.09100_succ_miss,gen_list_pgd,100,85,85,1.0,0.0905654072761535,3.771782266392427,190.59825349695544,0.090000033378601,0.0046358092981858,0.9815694181273688,7856.181660240559,0.1407554698475688,0.5313767626870952,0.93986469228236,1130.9549269725703,23.158890101857217,1.0,1.0
pgd,True,,100.0,500,1.0,,,,,,,,,,pgd1.0100_succ_succ,gen_list_pgd,100,85,85,1.0,0.0943300199508667,25.609962665333462,1197.2544232536766,0.9697055893785812,0.2148264278714869,0.6254636837786145,54451.74599098373,0.7749631914414328,0.0174198741857095,0.0883748091226946,7848.527801660593,6.77773782274937,1.0,1.0
pgd,False,,100.0,500,1.0,,,,,,,,,,pgd1.0100_succ_miss,gen_list_pgd,100,85,85,1.0,0.0943300199508667,25.609962665333462,1197.2544232536766,0.9697055893785812,0.2148264278714869,0.6254636837786145,54451.74599098373,0.7749631914414328,0.0174198741857095,0.0883748091226946,7848.527801660593,6.77773782274937,1.0,1.0
pgd,True,,100.0,500,3.0,,,,,,,,,,pgd3.0100_succ_succ,gen_list_pgd,100,85,85,1.0,0.0956962823867797,25.72541986353257,1205.1992647058823,0.9715801631703096,0.2168162517999541,0.6219888990351027,54643.20668002788,0.7777299287888682,0.0040952584829426,0.0794745148991067,7878.074735747568,6.736376920942798,1.0,1.0
pgd,False,,100.0,500,3.0,,,,,,,,,,pgd3.0100_succ_miss,gen_list_pgd,100,85,85,1.0,0.0956962823867797,25.72541986353257,1205.1992647058823,0.9715801631703096,0.2168162517999541,0.6219888990351027,54643.20668002788,0.7777299287888682,0.0040952584829426,0.0794745148991067,7878.074735747568,6.736376920942798,1.0,1.0
pgd,True,,100.0,500,5.0,,,,,,,,,,pgd5.0100_succ_succ,gen_list_pgd,100,85,85,1.0,0.0951557540893554,25.882623919318704,1212.6951933019302,0.9702858966939588,0.2194646363356641,0.6169646554483373,55338.77610172168,0.7824634705069998,-0.0001133958141742,0.0696224409820703,7980.050891340778,6.67484788670524,1.0,1.0
pgd,False,,100.0,500,5.0,,,,,,,,,,pgd5.0100_succ_miss,gen_list_pgd,100,85,85,1.0,0.0951557540893554,25.882623919318704,1212.6951933019302,0.9702858966939588,0.2194646363356641,0.6169646554483373,55338.77610172168,0.7824634705069998,-0.0001133958141742,0.0696224409820703,7980.050891340778,6.67484788670524,1.0,1.0
pgd,True,,100.0,500,7.0,,,,,,,,,,pgd7.0100_succ_succ,gen_list_pgd,100,85,85,1.0,0.0971723842620849,25.86971971848432,1212.4739013671874,0.9706591529004714,0.2191757812342525,0.6189457868935405,54956.819872313725,0.7825044181909334,0.0035630212025347,0.0712218293618871,7927.502415478622,6.690894619241201,1.0,1.0
pgd,False,,100.0,500,7.0,,,,,,,,,,pgd7.0100_succ_miss,gen_list_pgd,100,85,85,1.0,0.0971723842620849,25.86971971848432,1212.4739013671874,0.9706591529004714,0.2191757812342525,0.6189457868935405,54956.819872313725,0.7825044181909334,0.0035630212025347,0.0712218293618871,7927.502415478622,6.690894619241201,1.0,1.0
pgd,True,,100.0,500,9.0,,,,,,,,,,pgd9.0100_succ_succ,gen_list_pgd,100,85,85,1.0,0.0990749645233154,25.75543087230009,1206.1469669117646,0.9729214962790994,0.2173821485313592,0.6208086021376072,54933.09298772616,0.7806363258817567,0.0037451182754404,0.0711694133327995,7920.058252348311,6.754694475055719,1.0,1.0
pgd,False,,100.0,500,9.0,,,,,,,,,,pgd9.0100_succ_miss,gen_list_pgd,100,85,85,1.0,0.0990749645233154,25.75543087230009,1206.1469669117646,0.9729214962790994,0.2173821485313592,0.6208086021376072,54933.09298772616,0.7806363258817567,0.0037451182754404,0.0711694133327995,7920.058252348311,6.754694475055719,1.0,1.0
pgd,True,,10.0,500,0.1,,,,,,,,,,pgd0.110_succ_succ,gen_list_pgd,100,85,85,1.0,0.0113532185554504,3.8411544070524326,186.4889923095703,0.1000000238418579,0.0048057144529663,0.9807303430384716,8052.758956946693,0.1431128526344005,0.5354349536316033,0.9655598849505548,1159.3002442991092,22.98346238109158,0.9764705882352941,1.0
pgd,False,,10.0,500,0.1,,,,,,,,,,pgd0.110_succ_miss,gen_list_pgd,100,85,85,1.0,0.0113532185554504,3.8411544070524326,186.4889923095703,0.1000000238418579,0.0048057144529663,0.9807303430384716,8052.758956946693,0.1431128526344005,0.5354349536316033,0.9655598849505548,1159.3002442991092,22.98346238109158,0.9764705882352941,1.0
pgd,True,,30.0,500,0.1,,,,,,,,,,pgd0.130_succ_succ,gen_list_pgd,100,85,85,1.0,0.0302563166618347,3.902830132316141,193.27671490837545,0.1000000238418579,0.0049617795116723,0.9804453277089512,8134.064389281107,0.1452367874533032,0.5282979222476054,0.9535182864608024,1170.9054935692004,22.83603337525945,1.0,1.0
pgd,False,,30.0,500,0.1,,,,,,,,,,pgd0.130_succ_miss,gen_list_pgd,100,85,85,1.0,0.0302563166618347,3.902830132316141,193.27671490837545,0.1000000238418579,0.0049617795116723,0.9804453277089512,8134.064389281107,0.1452367874533032,0.5282979222476054,0.9535182864608024,1170.9054935692004,22.83603337525945,1.0,1.0
pgd,True,,50.0,500,0.1,,,,,,,,,,pgd0.150_succ_succ,gen_list_pgd,100,85,85,1.0,0.0468651580810546,3.977876520156861,198.2542537913603,0.1000000238418579,0.0051560645562618,0.9797415804724544,8286.321561290872,0.1481398064902231,0.5166482811697488,0.9452632627789652,1192.7525579547644,22.696285106767625,1.0,1.0
pgd,False,,50.0,500,0.1,,,,,,,,,,pgd0.150_succ_miss,gen_list_pgd,100,85,85,1.0,0.0468651580810546,3.977876520156861,198.2542537913603,0.1000000238418579,0.0051560645562618,0.9797415804724544,8286.321561290872,0.1481398064902231,0.5166482811697488,0.9452632627789652,1192.7525579547644,22.696285106767625,1.0,1.0
pgd,True,,70.0,500,0.1,,,,,,,,,,pgd0.170_succ_succ,gen_list_pgd,100,85,85,1.0,0.0646598172187805,4.085428193036248,205.80388668284695,0.1000000238418579,0.0054385994093199,0.9787779400305668,8491.543381558531,0.1521202148288483,0.5111909793500619,0.9432308538968388,1222.3591518584883,22.437940814540685,1.0,1.0
pgd,False,,70.0,500,0.1,,,,,,,,,,pgd0.170_succ_miss,gen_list_pgd,100,85,85,1.0,0.0646598172187805,4.085428193036248,205.80388668284695,0.1000000238418579,0.0054385994093199,0.9787779400305668,8491.543381558531,0.1521202148288483,0.5111909793500619,0.9432308538968388,1222.3591518584883,22.437940814540685,1.0,1.0
pgd,True,,90.0,500,0.1,,,,,,,,,,pgd0.190_succ_succ,gen_list_pgd,100,85,85,1.0,0.0848259854316711,4.1380022890427535,208.67220458984372,0.1000000238418579,0.0055800155366823,0.978348776926857,8598.206856246547,0.1539425805040741,0.5050817066367248,0.933518898733937,1237.446363329039,22.356944965610005,1.0,1.0
pgd,False,,90.0,500,0.1,,,,,,,,,,pgd0.190_succ_miss,gen_list_pgd,100,85,85,1.0,0.0848259854316711,4.1380022890427535,208.67220458984372,0.1000000238418579,0.0055800155366823,0.978348776926857,8598.206856246547,0.1539425805040741,0.5050817066367248,0.933518898733937,1237.446363329039,22.356944965610005,1.0,1.0
pgd,True,,100.0,500,0.1,,,,,,,,,,pgd0.1100_succ_succ,gen_list_pgd,100,85,85,1.0,0.0942118120193481,4.140795180376839,208.6777823055492,0.1000000238418579,0.0055875790519141,0.9782428320480114,8635.140729117204,0.1541552669802997,0.504888927693599,0.9419868795921348,1242.6706281678282,22.325578649761333,1.0,1.0
pgd,False,,100.0,500,0.1,,,,,,,,,,pgd0.1100_succ_miss,gen_list_pgd,100,85,85,1.0,0.0942118120193481,4.140795180376839,208.6777823055492,0.1000000238418579,0.0055875790519141,0.9782428320480114,8635.140729117204,0.1541552669802997,0.504888927693599,0.9419868795921348,1242.6706281678282,22.325578649761333,1.0,1.0
pgd,True,,150.0,500,0.1,,,,,,,,,,pgd0.1150_succ_succ,gen_list_pgd,100,85,85,1.0,0.1377710580825805,4.28293376529918,217.052248247932,0.1000000238418579,0.0059773209886967,0.9769269262394398,8909.78396987233,0.1592979288211492,0.4936795957106451,0.9361813181632652,1282.6035518089743,22.06122683474592,1.0,1.0
pgd,False,,150.0,500,0.1,,,,,,,,,,pgd0.1150_succ_miss,gen_list_pgd,100,85,85,1.0,0.1377710580825805,4.28293376529918,217.052248247932,0.1000000238418579,0.0059773209886967,0.9769269262394398,8909.78396987233,0.1592979288211492,0.4936795957106451,0.9361813181632652,1282.6035518089743,22.06122683474592,1.0,1.0
pgd,True,,200.0,500,0.1,,,,,,,,,,pgd0.1200_succ_succ,gen_list_pgd,100,85,85,1.0,0.183293137550354,4.397782471600701,223.57406418744256,0.1000000238418579,0.0063014013283779,0.9755888748171672,9170.61698919647,0.163794929042623,0.4792950285085189,0.9279675080065436,1319.9536209009643,21.80461595447979,1.0,1.0
pgd,False,,200.0,500,0.1,,,,,,,,,,pgd0.1200_succ_miss,gen_list_pgd,100,85,85,1.0,0.183293137550354,4.397782471600701,223.57406418744256,0.1000000238418579,0.0063014013283779,0.9755888748171672,9170.61698919647,0.163794929042623,0.4792950285085189,0.9279675080065436,1319.9536209009643,21.80461595447979,1.0,1.0
pgd,True,,300.0,500,0.1,,,,,,,,,,pgd0.1300_succ_succ,gen_list_pgd,100,85,85,1.0,0.2778646254539489,4.466664454516242,227.5074015897863,0.1000000238418579,0.0064997314476384,0.9749631440268092,9318.365816584064,0.1661796647577353,0.4736108840370531,0.9330248989540014,1341.0696148504223,21.727155647415024,1.0,1.0
pgd,False,,300.0,500,0.1,,,,,,,,,,pgd0.1300_succ_miss,gen_list_pgd,100,85,85,1.0,0.2778646254539489,4.466664454516242,227.5074015897863,0.1000000238418579,0.0064997314476384,0.9749631440268092,9318.365816584064,0.1661796647577353,0.4736108840370531,0.9330248989540014,1341.0696148504223,21.727155647415024,1.0,1.0
