attack,is_succ,confidence,max_iter,batch_size,epsilon,epsilon_step,delta,norm,theta,gamma,eta,max_eval,init_eval,init_size,num_trial,csv_name,file_name,dataset_name,model_name,x_test_size,correct_size,adv_size,success_rate,second_image,avg_l2,avg_l1,avg_linf,avg_mse,avg_uqi,avg_ergas,avg_sam,avg_scc,avg_vifp,avg_rase,avg_psnrb
bim,True,,,500,0.1,0.1,,,,,,,,,,,bim0.10.1_succ,cifar,conv12,100,85,85,1.0,0.2641662240028381,4.466675494698917,202.64519007065718,0.10000002384185791,0.0064982580688647835,0.974803607825909,9405.055331362684,0.16606793455041474,0.4904834576109889,0.9699601277317272,1354.1234453405348,21.74758635048311
bim,False,,,500,0.1,0.1,,,,,,,,,,,bim0.10.1_miss,cifar,conv12,100,85,0,1.0,0.2641662240028381,0.0,0.0,0.0,,,,,,,,21.74758635048311
bim,True,,,500,0.1,0.3,,,,,,,,,,,bim0.10.3_succ,cifar,conv12,100,85,77,0.9058823529411765,0.04219777345657349,5.4088905693648694,296.00925752714085,0.10000002384185791,0.009538028862213256,0.968112755850216,10849.18139553887,0.1924048880500945,0.4264625483599632,0.9620121774829418,1563.076775717515,20.12091521866545
bim,False,,,500,0.1,0.3,,,,,,,,,,,bim0.10.3_miss,cifar,conv12,100,85,8,0.9058823529411765,0.04219777345657349,5.428807616233826,298.05615997314453,0.10000002384185791,0.009601640546866479,0.9312723601082736,16485.798225351464,0.2790930337059355,0.38668388102121115,0.9735827962402194,2362.4973120939476,20.12091521866545
bim,True,,,500,0.1,0.5,,,,,,,,,,,bim0.10.5_succ,cifar,conv12,100,85,77,0.9058823529411765,0.04187350034713745,5.4088905693648694,296.00925752714085,0.10000002384185791,0.009538028862213256,0.968112755850216,10849.18139553887,0.1924048880500945,0.4264625483599632,0.9620121774829418,1563.076775717515,20.12091521866545
bim,False,,,500,0.1,0.5,,,,,,,,,,,bim0.10.5_miss,cifar,conv12,100,85,8,0.9058823529411765,0.04187350034713745,5.428807616233826,298.05615997314453,0.10000002384185791,0.009601640546866479,0.9312723601082736,16485.798225351464,0.2790930337059355,0.38668388102121115,0.9735827962402194,2362.4973120939476,20.12091521866545
bim,True,,,500,0.1,0.7,,,,,,,,,,,bim0.10.7_succ,cifar,conv12,100,85,77,0.9058823529411765,0.041852338314056395,5.4088905693648694,296.00925752714085,0.10000002384185791,0.009538028862213256,0.968112755850216,10849.18139553887,0.1924048880500945,0.4264625483599632,0.9620121774829418,1563.076775717515,20.12091521866545
bim,False,,,500,0.1,0.7,,,,,,,,,,,bim0.10.7_miss,cifar,conv12,100,85,8,0.9058823529411765,0.041852338314056395,5.428807616233826,298.05615997314453,0.10000002384185791,0.009601640546866479,0.9312723601082736,16485.798225351464,0.2790930337059355,0.38668388102121115,0.9735827962402194,2362.4973120939476,20.12091521866545
bim,True,,,500,0.1,0.9,,,,,,,,,,,bim0.10.9_succ,cifar,conv12,100,85,77,0.9058823529411765,0.041710755825042724,5.4088905693648694,296.00925752714085,0.10000002384185791,0.009538028862213256,0.968112755850216,10849.18139553887,0.1924048880500945,0.4264625483599632,0.9620121774829418,1563.076775717515,20.12091521866545
bim,False,,,500,0.1,0.9,,,,,,,,,,,bim0.10.9_miss,cifar,conv12,100,85,8,0.9058823529411765,0.041710755825042724,5.428807616233826,298.05615997314453,0.10000002384185791,0.009601640546866479,0.9312723601082736,16485.798225351464,0.2790930337059355,0.38668388102121115,0.9735827962402194,2362.4973120939476,20.12091521866545
bim,True,,,500,0.1,0.01,,,,,,,,,,,bim0.10.01_succ,cifar,conv12,100,85,85,1.0,0.04173857927322388,4.06803362790276,200.35981247845817,0.10000002384185791,0.005396728388612455,0.9789792357042412,8454.979063673285,0.15145810118963504,0.5348896337015523,0.9844267990791573,1217.0191555443084,22.46556763228622
bim,False,,,500,0.1,0.01,,,,,,,,,,,bim0.10.01_miss,cifar,conv12,100,85,0,1.0,0.04173857927322388,0.0,0.0,0.0,,,,,,,,22.46556763228622
bim,True,,,500,0.1,0.03,,,,,,,,,,,bim0.10.03_succ,cifar,conv12,100,85,85,1.0,0.041681218147277835,4.181634305505192,209.71769283519072,0.10000002384185791,0.005697989028548102,0.97767214639624,8753.793902787977,0.15573942021067963,0.5098790488060638,0.9617998925974537,1260.0631090824618,22.215652995255216
bim,False,,,500,0.1,0.03,,,,,,,,,,,bim0.10.03_miss,cifar,conv12,100,85,0,1.0,0.041681218147277835,0.0,0.0,0.0,,,,,,,,22.215652995255216
bim,True,,,500,0.1,0.05,,,,,,,,,,,bim0.10.05_succ,cifar,conv12,100,85,85,1.0,0.04159646987915039,4.17098450941198,203.38486256318933,0.10000002384185791,0.005667190201221064,0.9777765334144005,8732.699550786212,0.1554243396894575,0.5073645882451585,0.9577780278884016,1257.17756151304,22.303012775760216
bim,False,,,500,0.1,0.05,,,,,,,,,,,bim0.10.05_miss,cifar,conv12,100,85,0,1.0,0.04159646987915039,0.0,0.0,0.0,,,,,,,,22.303012775760216
bim,True,,,500,0.1,0.07,,,,,,,,,,,bim0.10.07_succ,cifar,conv12,100,85,85,1.0,0.041590964794158934,4.21891248366412,208.9842981675092,0.10000002384185791,0.005797419758365773,0.9773312733400628,8843.349933326066,0.15717492513921225,0.5075343501103626,0.9630037557341375,1272.9660662999665,22.213294568527377
bim,False,,,500,0.1,0.07,,,,,,,,,,,bim0.10.07_miss,cifar,conv12,100,85,0,1.0,0.041590964794158934,0.0,0.0,0.0,,,,,,,,22.213294568527377
bim,True,,,500,0.1,0.09,,,,,,,,,,,bim0.10.09_succ,cifar,conv12,100,85,85,1.0,0.04166300535202026,4.332732242696426,204.48744399126838,0.10000002384185791,0.006113995038582759,0.9760911974096943,9105.895569866912,0.16134339101595846,0.5010021608074305,0.97145843953908,1311.3090875279195,21.990291029998595
bim,False,,,500,0.1,0.09,,,,,,,,,,,bim0.10.09_miss,cifar,conv12,100,85,0,1.0,0.04166300535202026,0.0,0.0,0.0,,,,,,,,21.990291029998595
bim,True,,,500,0.1,1,,,,,,,,,,,bim0.10.001_succ,cifar,conv12,100,85,85,1.0,0.041932406425476076,2.288131896187277,102.37274071188534,0.09997623895897585,0.0017243607192693258,0.9927681252369414,4705.216139158321,0.08577010990485778,0.7238732507036403,0.9935171779239457,677.12591254385,27.04050838225963
bim,False,,,500,0.1,1,,,,,,,,,,,bim0.10.001_miss,cifar,conv12,100,85,0,1.0,0.041932406425476076,0.0,0.0,0.0,,,,,,,,27.04050838225963
bim,True,,,500,0.1,3,,,,,,,,,,,bim0.10.003_succ,cifar,conv12,100,85,85,1.0,0.043361496925354,3.4459715141969567,160.44500624712776,0.10000002384185791,0.0038951678349024702,0.984778466475613,7053.797482923989,0.12871806934264451,0.6030193738079114,0.996465259425988,1015.3808045041437,23.8176654154914
bim,False,,,500,0.1,3,,,,,,,,,,,bim0.10.003_miss,cifar,conv12,100,85,0,1.0,0.043361496925354,0.0,0.0,0.0,,,,,,,,23.8176654154914
bim,True,,,500,0.1,5,,,,,,,,,,,bim0.10.005_succ,cifar,conv12,100,85,85,1.0,0.048216819763183594,3.7682967634762035,180.1394915412454,0.10000002384185791,0.004641333736334332,0.981930949032016,7770.0125911484865,0.140558510441013,0.5684507272337129,0.9916462578338162,1118.367075722064,23.042758097564015
bim,False,,,500,0.1,5,,,,,,,,,,,bim0.10.005_miss,cifar,conv12,100,85,0,1.0,0.048216819763183594,0.0,0.0,0.0,,,,,,,,23.042758097564015
bim,True,,,500,0.1,7,,,,,,,,,,,bim0.10.007_succ,cifar,conv12,100,85,85,1.0,0.04822979927062988,3.9338169294245104,190.962939453125,0.10000002384185791,0.005051469503597835,0.9804169740399616,8135.630160024122,0.14659260405374291,0.5500970644099779,0.9861852481416824,1171.0478236272197,22.693165052615008
bim,False,,,500,0.1,7,,,,,,,,,,,bim0.10.007_miss,cifar,conv12,100,85,0,1.0,0.04822979927062988,0.0,0.0,0.0,,,,,,,,22.693165052615008
bim,True,,,500,0.1,9,,,,,,,,,,,bim0.10.009_succ,cifar,conv12,100,85,85,1.0,0.04823329448699951,4.030549228892607,197.6609655043658,0.10000002384185791,0.005298486340213999,0.9793509600185792,8372.891562182902,0.15008880850565845,0.5392779063350743,0.9860021868558178,1205.1838176668205,22.504089533263947
bim,False,,,500,0.1,9,,,,,,,,,,,bim0.10.009_miss,cifar,conv12,100,85,0,1.0,0.04823329448699951,0.0,0.0,0.0,,,,,,,,22.504089533263947
bim,True,,,500,0.1,0.1,,,,,,,,,,,bim0.10.1_succ,cifar,conv12,100,85,85,1.0,0.048420541286468506,4.466675494698917,202.64519007065718,0.10000002384185791,0.0064982580688647835,0.974803607825909,9405.055331362684,0.16606793455041474,0.4904834576109889,0.9699601277317272,1354.1234453405348,21.74758635048311
bim,False,,,500,0.1,0.1,,,,,,,,,,,bim0.10.1_miss,cifar,conv12,100,85,0,1.0,0.048420541286468506,0.0,0.0,0.0,,,,,,,,21.74758635048311
bim,True,,,500,0.01,0.1,,,,,,,,,,,bim0.010.1_succ,cifar,conv12,100,85,68,0.8,0.04861122131347656,0.5511442650766933,30.422352818881762,0.010000020265579224,9.8925917792375e-05,0.9994034762442406,1171.6393526244628,0.02075522988477659,0.9226838952499365,0.9984956488247775,168.71442385884208,38.06179605102211
bim,False,,,500,0.01,0.1,,,,,,,,,,,bim0.010.1_miss,cifar,conv12,100,85,17,0.8,0.04861122131347656,0.5502224494429195,30.339807398178998,0.010000020265579224,9.85876782813466e-05,0.9995120260516704,1141.322457075219,0.020942629087537457,0.9327920384959807,0.999017064584122,164.42311376279685,38.06179605102211
bim,True,,,500,0.03,0.1,,,,,,,,,,,bim0.030.1_succ,cifar,conv12,100,85,81,0.9529411764705882,0.04870498180389404,1.6463297428908172,90.66165382479444,0.030000001192092896,0.0008828831350507983,0.9958817145959752,3437.327035402001,0.06096512386079411,0.7642391305284583,0.9956684154377361,494.9528864111183,29.644849222644197
bim,False,,,500,0.03,0.1,,,,,,,,,,,bim0.030.1_miss,cifar,conv12,100,85,4,0.9529411764705882,0.04870498180389404,1.6619037687778473,92.0960578918457,0.030000001192092896,0.0008990638762291314,0.9939997287346523,4317.274348036201,0.08432815221232938,0.8423634697324954,1.003479643677911,620.8023754072746,29.644849222644197
bim,True,,,500,0.05,0.1,,,,,,,,,,,bim0.050.1_succ,cifar,conv12,100,85,78,0.9176470588235294,0.04868460893630981,2.731378029554318,150.09771748078174,0.050000011920928955,0.00243065214232274,0.9901714670938012,5578.209916190851,0.09859629478642551,0.6357513023987961,0.9916672622528707,803.4238727391537,25.704441541330013
bim,False,,,500,0.05,0.1,,,,,,,,,,,bim0.050.1_miss,cifar,conv12,100,85,7,0.9176470588235294,0.04868460893630981,2.7645786149161204,153.07003784179688,0.050000011920928955,0.0024879496572056447,0.9816473224008317,7804.517022693487,0.1484501920681816,0.6755867031239857,1.0033279935570112,1121.5260223908506,25.704441541330013
bim,True,,,500,0.07,0.1,,,,,,,,,,,bim0.070.1_succ,cifar,conv12,100,85,85,1.0,0.04863124132156372,3.301992239671595,172.84114487591913,0.07000002264976501,0.0035507527594976795,0.9851214944217968,6966.468811707159,0.12369281487642404,0.5828548495638494,0.9862638180219363,1003.1263028154553,24.215173269053967
bim,False,,,500,0.07,0.1,,,,,,,,,,,bim0.070.1_miss,cifar,conv12,100,85,0,1.0,0.04863124132156372,0.0,0.0,0.0,,,,,,,,24.215173269053967
bim,True,,,500,0.09,0.1,,,,,,,,,,,bim0.090.1_succ,cifar,conv12,100,85,85,1.0,0.048689815998077396,4.048407467673806,192.90345620548024,0.09000003337860107,0.005338242567680088,0.9787623572719277,8515.162768894264,0.15107458295266774,0.5211428097132751,0.9739378584711892,1226.0100472519396,22.499973598731042
bim,False,,,500,0.09,0.1,,,,,,,,,,,bim0.090.1_miss,cifar,conv12,100,85,0,1.0,0.048689815998077396,0.0,0.0,0.0,,,,,,,,22.499973598731042
bim,True,,,500,1,0.1,,,,,,,,,,,bim0.0010.1_succ,cifar,conv12,100,85,11,0.12941176470588237,0.04861518621444702,0.05536583438515663,3.0654212778264824,0.0010000020265579224,9.978476582660557e-07,0.9999969938616449,99.03071718450852,0.0018379675397841742,0.999182211379535,0.9997852527630823,14.281535602031692,54.464937800620106
bim,False,,,500,1,0.1,,,,,,,,,,,bim0.0010.1_miss,cifar,conv12,100,85,74,0.12941176470588237,0.04861518621444702,0.055185946711414566,3.0463354974179655,0.001000001825190879,9.91636109843965e-07,0.9999924609160828,119.7102727498402,0.00211999637123283,0.9959782079193896,0.9999377569471898,17.238862341428298,54.464937800620106
bim,True,,,500,3,0.1,,,,,,,,,,,bim0.0030.1_succ,cifar,conv12,100,85,34,0.4,0.04831393480300903,0.16591644287109375,9.176843755385455,0.003000020980834961,8.961781210425086e-06,0.9999053516163724,394.86493359344956,0.006740447047415103,0.9845334767913492,0.9995469302303178,56.868350745370925,47.338189321139865
bim,False,,,500,3,0.1,,,,,,,,,,,bim0.0030.1_miss,cifar,conv12,100,85,51,0.4,0.04831393480300903,0.16541543106238046,9.123963524313535,0.003000020980834961,8.910142529908141e-06,0.9999640587737971,321.6278004763234,0.005923814984372593,0.9791879082225122,0.9995856014162002,46.32655471714818,47.338189321139865
bim,True,,,500,5,0.1,,,,,,,,,,,bim0.0050.1_succ,cifar,conv12,100,85,52,0.611764705882353,0.04820693254470825,0.2764492201117369,15.291931078984188,0.005000024747390013,2.487976589491381e-05,0.9998020567170894,622.605572674978,0.010865716549933914,0.9751211517453183,0.9992017500349739,89.66105724912478,43.85405159888167
bim,False,,,500,5,0.1,,,,,,,,,,,bim0.0050.1_miss,cifar,conv12,100,85,33,0.611764705882353,0.04820693254470825,0.27491240203380585,15.141151514920322,0.005000025033950806,2.46174154827542e-05,0.9999013595849863,523.7598704214954,0.009693282593291214,0.9476931718284715,0.9994137063885203,75.44247500516498,43.85405159888167
bim,True,,,500,7,0.1,,,,,,,,,,,bim0.0070.1_succ,cifar,conv12,100,85,61,0.7176470588235294,0.04823302030563355,0.38582119589946307,21.2939778624988,0.00700002908706665,4.8478230432067076e-05,0.9996757815452613,827.8776135600313,0.014477141888153511,0.9509888085190847,0.9987904718077187,119.2360809624213,40.600044672756106
bim,False,,,500,7,0.1,,,,,,,,,,,bim0.0070.1_miss,cifar,conv12,100,85,24,0.7176470588235294,0.04823302030563355,0.38619539017478627,21.33463470141093,0.00700002908706665,4.8560616975747594e-05,0.9997725130086675,790.0640112367132,0.014791049210680961,0.940706795568011,0.9991902384991732,113.75281602638752,40.600044672756106
bim,True,,,500,9,0.1,,,,,,,,,,,bim0.0090.1_succ,cifar,conv12,100,85,68,0.8,0.0482222318649292,0.49616483335985856,27.392772927003747,0.009000003337860107,8.017197338290934e-05,0.9995054043373766,1054.022339291093,0.01870906334855253,0.9320608736746268,0.9988503699430155,151.80886428908133,38.90718848645237
bim,False,,,500,9,0.1,,,,,,,,,,,bim0.0090.1_miss,cifar,conv12,100,85,17,0.8,0.0482222318649292,0.49530479136635275,27.313779943129596,0.009000003337860107,7.988789540711938e-05,0.9995867124404235,1033.9850046818603,0.018754747356903134,0.9293143569573532,0.9983935994139527,148.8499374978933,38.90718848645237
fgm,True,,,500,0.01,,,,,,,,,,,,fgm0.01_succ,cifar,conv12,100,85,72,0.8470588235294118,0.0011888456344604492,0.5509703680872917,30.404032521777683,0.010000020265579224,9.8863198102485e-05,0.9993790847726282,1193.4454317025259,0.021099601020354387,0.923570993119816,0.9992115725114235,171.86631774507583,37.71905672872241
fgm,False,,,500,0.01,,,,,,,,,,,,fgm0.01_miss,cifar,conv12,100,85,13,0.8470588235294118,0.0011888456344604492,0.5505464581342844,30.38236163212703,0.010000017973092886,9.870886355690555e-05,0.9996994759469828,1009.3002438946753,0.019069656942500755,0.900995953076535,0.99983262633991,145.35762250227054,37.71905672872241
