attack,is_succ,confidence,max_iter,batch_size,epsilon,epsilon_step,delta,norm,theta,gamma,eta,max_eval,init_eval,init_size,num_trial,csv_name,file_name,dataset_name,model_name,x_test_size,correct_size,adv_size,success_rate,second_image,avg_l2,avg_l1,avg_linf,avg_mse,avg_uqi,avg_ergas,avg_sam,avg_scc,avg_vifp,avg_rase,avg_psnrb
fgm,True,,,500,0.03,,,,,,,,,,,,fgm0.03_succ,cifar,conv12,100,85,82,0.9647058823529412,0.0012793469429016114,1.6485926421677195,90.86882028347108,0.030000001192092896,0.0008852113411084364,0.995698757009917,3520.9644129242233,0.06272673584455697,0.7650469434775768,0.9970879820927989,506.9466119974076,29.657449090884363
fgm,False,,,500,0.03,,,,,,,,,,,,fgm0.03_miss,cifar,conv12,100,85,3,0.9647058823529412,0.0012793469429016114,1.6003351211547852,86.43563588460286,0.030000001192092896,0.0008361363892267999,0.9986308999833912,2259.5605867967192,0.04392063741424001,0.6749327460598403,0.9899372681943083,326.0700985473156,29.657449090884363
fgm,True,,,500,0.05,,,,,,,,,,,,fgm0.05_succ,cifar,conv12,100,85,77,0.9058823529411765,0.0011969733238220215,2.73070198220092,150.0357964255593,0.050000011920928955,0.002429532422989274,0.9901226765499469,5591.420072916204,0.09836823804576608,0.6320007263624782,0.9923348082082187,805.2703830130279,25.736177038029744
fgm,False,,,500,0.05,,,,,,,,,,,,fgm0.05_miss,cifar,conv12,100,85,8,0.9058823529411765,0.0011969733238220215,2.7656440436840057,153.15603065490723,0.050000011920928955,0.0024898619332569755,0.9833098337843866,7420.812697399734,0.14486154043967553,0.6192445657365595,0.994673658292311,1067.0977457141653,25.736177038029744
fgm,True,,,500,0.07,,,,,,,,,,,,fgm0.07_succ,cifar,conv12,100,85,74,0.8705882352941177,0.0012035131454467773,3.8070743341703674,208.81223049679318,0.07000002264976501,0.004723675958292283,0.9833938642297528,7551.154342588212,0.1348491127651192,0.5335104437617647,0.9857097619366288,1087.9901392044014,23.073847892017113
fgm,False,,,500,0.07,,,,,,,,,,,,fgm0.07_miss,cifar,conv12,100,85,11,0.8705882352941177,0.0012035131454467773,3.83987680348483,211.76880715110084,0.07000002264976501,0.004802026235209756,0.964194431940191,11226.21979619283,0.1949129341830573,0.5069236853931682,0.9880624224817233,1611.7559674777826,23.073847892017113
fgm,True,,,500,0.09,,,,,,,,,,,,fgm0.09_succ,cifar,conv12,100,85,72,0.8470588235294118,0.0011807775497436523,4.871413475937313,266.6112287309435,0.09000003337860107,0.007736700294445138,0.9742195029019408,9617.246026747676,0.17109711799019797,0.4571306183269713,0.9762362892842538,1385.4956366964163,21.034979278073212
fgm,False,,,500,0.09,,,,,,,,,,,,fgm0.09_miss,cifar,conv12,100,85,13,0.8470588235294118,0.0011807775497436523,4.923848665677584,271.3335970365084,0.09000003337860107,0.007896102528008734,0.949932488241562,13865.824676609782,0.23924042716342517,0.43047365858029923,0.9815384034851717,1991.5856667820726,21.034979278073212
fgm,True,,,500,1,,,,,,,,,,,,fgm0.001_succ,cifar,conv12,100,85,11,0.12941176470588237,0.00120450496673584,0.055365829982540825,3.0654212778264824,0.0010000020265579224,9.978476582660553e-07,0.9999969980793224,99.03468771117842,0.001837809107253826,0.9992168976446707,0.9999456114754784,14.282112886779071,54.45935868984175
fgm,False,,,500,1,,,,,,,,,,,,fgm0.001_miss,cifar,conv12,100,85,74,0.12941176470588237,0.00120450496673584,0.055179871367038905,3.0457409008129224,0.001000001825190879,9.914425573267888e-07,0.9999926300972201,119.65094442054517,0.002119782652848137,0.9958935546585082,0.9999477324351833,17.230240679710874,54.45935868984175
fgm,True,,,500,3,,,,,,,,,,,,fgm0.003_succ,cifar,conv12,100,85,32,0.3764705882352941,0.001205916404724121,0.16588081326335669,9.172987818717957,0.003000020980834961,8.95801465366035e-06,0.9999008011183168,394.0074213906977,0.006762558134956489,0.9911345108636763,0.9999148042205833,56.73439121750365,47.16773769296303
fgm,False,,,500,3,,,,,,,,,,,,fgm0.003_miss,cifar,conv12,100,85,53,0.3764705882352941,0.001205916404724121,0.16545260261814548,9.128060664770738,0.003000020980834961,8.914144168265802e-06,0.9999639063927033,324.956587843961,0.00594046421971962,0.9733638793820167,0.9997976135241242,46.81062033614224,47.16773769296303
fgm,True,,,500,5,,,,,,,,,,,,fgm0.005_succ,cifar,conv12,100,85,51,0.6,0.0011913800239562989,0.27642110808222903,15.289604579701143,0.005000025033950806,2.4874903800896756e-05,0.999804202676657,617.6561602503137,0.01084414197076469,0.9713244934313995,0.9996722779936696,88.95139608288565,43.3469861361937
fgm,False,,,500,5,,,,,,,,,,,,fgm0.005_miss,cifar,conv12,100,85,34,0.6,0.0011913800239562989,0.2748968623140279,15.138447284698486,0.005000024157411912,2.461544954188361e-05,0.9998996391652163,533.6972784104629,0.00975621639629646,0.9486220257873456,0.9997718259803153,76.86782833178027,43.3469861361937
fgm,True,,,500,7,,,,,,,,,,,,fgm0.007_succ,cifar,conv12,100,85,59,0.6941176470588235,0.0012859368324279784,0.3859663090463412,21.3082910957983,0.00700002908706665,4.85158377661253e-05,0.9996725001266416,830.0570265404156,0.014636849973853637,0.9501224890757294,0.9995330586605694,119.5500548312713,40.68629917659521
fgm,False,,,500,7,,,,,,,,,,,,fgm0.007_miss,cifar,conv12,100,85,26,0.6941176470588235,0.0012859368324279784,0.3857626273081853,21.290238527151253,0.00700002908706665,4.845178497676675e-05,0.9997771060595775,786.5746681838812,0.014397454420156181,0.9337530445120286,0.9996274744686973,113.25371758344635,40.68629917659521
fgm,True,,,500,9,,,,,,,,,,,,fgm0.009_succ,cifar,conv12,100,85,66,0.7764705882352941,0.001303262710571289,0.4960223829204386,27.377774758772418,0.009000003337860107,8.012845319087224e-05,0.9995082341081584,1049.8805651751063,0.01880988832858944,0.9326552085273361,0.9994556221199281,151.18661196537525,39.030329455716924
fgm,False,,,500,9,,,,,,,,,,,,fgm0.009_miss,cifar,conv12,100,85,19,0.7764705882352941,0.001303262710571289,0.4955711913736243,27.341596603393555,0.009000003337860107,7.996979576632816e-05,0.99960142220217,1046.6953376113895,0.01838445214833413,0.9136088455621139,0.999187162692842,150.76148355826808,39.030329455716924
deep,True,,100,500,10.0,,,,,,,,,,,,deep10.0100_succ,cifar,conv12,100,85,80,0.9411764705882353,1.1942906808853149,1.6123202520888298,58.62301634848118,0.1969510686583817,0.0012488018255022485,0.9933877373164585,3760.13638222837,0.05968614821471353,0.8292105336469812,0.9903777678408728,540.2888255837236,32.13026353847063
deep,False,,100.0,500,10.0,,,,,,,,,,,,deep10.0100_miss,cifar,conv12,100,85,5,0.9411764705882353,1.1942906808853149,1.9035167932510375,68.20943222045898,0.24362837076187133,0.0012012961330371658,0.9953529559571319,3810.0848312179974,0.0682872403392228,0.7112226021115234,0.9894894042850171,549.132474474611,32.13026353847063
deep,True,,100.0,500,8.0,,,,,,,,,,,,deep8.0100_succ,cifar,conv12,100,85,80,0.9411764705882353,1.0700674080848693,1.3081924429861829,47.32252206802368,0.16289008362218738,0.0008197276876524294,0.9955069732050209,3045.833623687992,0.048163283721561215,0.8600854234754138,0.9933125841271011,437.71352216339136,33.67905507530161
deep,False,,100.0,500,8.0,,,,,,,,,,,,deep8.0100_miss,cifar,conv12,100,85,5,0.9411764705882353,1.0700674080848693,1.8334773540496827,68.82786026000977,0.20922168493270873,0.0012229535142896984,0.9953382222592613,3865.3897049489447,0.07134358333854286,0.7531319444041304,0.9897436765414372,556.2605866401316,33.67905507530161
deep,True,,100.0,500,6.0,,,,,,,,,,,,deep6.0100_succ,cifar,conv12,100,85,84,0.9882352941176471,1.072389805316925,1.044030224460931,37.82516345026947,0.13039962095873697,0.0005160467813507672,0.9971650004556027,2424.0376167303825,0.03879506793408504,0.8888668410197137,0.9953263052778806,348.3943312372513,35.30013811617806
deep,False,,100.0,500,6.0,,,,,,,,,,,,deep6.0100_miss,cifar,conv12,100,85,1,0.9882352941176471,1.072389805316925,1.1837927103042603,44.64958953857422,0.1464550793170929,0.00045617361331369067,0.9990446856176938,1822.0411098112672,0.03163731810351673,0.786161189588337,0.9988548463977519,263.13185331618035,35.30013811617806
deep,True,,100.0,500,4.0,,,,,,,,,,,,deep4.0100_succ,cifar,conv12,100,85,83,0.9764705882352941,1.0716593289375305,0.7468953112656452,27.049505428377405,0.09385799203651497,0.00026578723794992866,0.9984982309462879,1744.8429931829155,0.027939425408286506,0.9251876980703733,0.9971558254961176,250.7815160792781,37.77022645041998
deep,False,,100.0,500,4.0,,,,,,,,,,,,deep4.0100_miss,cifar,conv12,100,85,2,0.9764705882352941,1.0716593289375305,0.8477688431739807,31.299415588378906,0.1008983701467514,0.0002339573184436765,0.9995575559055689,1220.9654539495953,0.020258625786915223,0.8523527441201388,0.9969347524839944,176.2822090933907,37.77022645041998
deep,True,,100.0,500,2.0,,,,,,,,,,,,deep2.0100_succ,cifar,conv12,100,85,85,1.0,1.0710710620880126,0.4509488113991478,16.334344638796413,0.056414189058191636,9.614804230665104e-05,0.9994538159392794,1042.8075622611861,0.01671572545180858,0.9597299885403826,0.9985578294524435,149.90504568086524,41.28982792057127
deep,False,,100.0,500,2.0,,,,,,,,,,,,deep2.0100_miss,cifar,conv12,100,85,0,1.0,1.0710710620880126,0.0,0.0,0.0,,,,,,,,41.28982792057127
deep,True,,100.0,500,0.0,,,,,,,,,,,,deep0.0100_succ,cifar,conv12,100,85,71,0.8352941176470589,1.0837653112411498,0.15382757741944786,5.584405041286643,0.019122384619754806,1.117372007379772e-05,0.9999365093987365,357.2766884696479,0.0057187808688879726,0.9923870958942931,0.9995251224229178,51.35765808924801,48.1990596494315
deep,False,,100.0,500,0.0,,,,,,,,,,,,deep0.0100_miss,cifar,conv12,100,85,14,0.8352941176470589,1.0837653112411498,0.135259177003588,4.817701610071318,0.0181060183261122,8.663594181898626e-06,0.9999476211554269,304.15353038904897,0.004926024050179184,0.9881222922504559,1.00004551891995,43.73414468768072,48.1990596494315
deep,True,,10.0,500,5.0,,,,,,,,,,,,deep5.010_succ,cifar,conv12,100,85,84,0.9882352941176471,0.4164405345916748,0.896428234675633,32.46747215446972,0.11266107316173259,0.00038080790589239033,0.997886350092524,2081.69519498089,0.033322716395214454,0.9063562625405843,0.9962798622755328,299.19813149253815,36.4262356677289
deep,False,,10.0,500,5.0,,,,,,,,,,,,deep5.010_miss,cifar,conv12,100,85,1,0.9882352941176471,0.4164405345916748,1.0146795511245728,38.271080017089844,0.12553292512893677,0.00033514796327838934,0.9992978780160087,1561.7495347497431,0.027119928396258635,0.8233085434955184,0.999046351232487,225.54159029233438,36.4262356677289
deep,True,,30.0,500,5.0,,,,,,,,,,,,deep5.030_succ,cifar,conv12,100,85,84,0.9882352941176471,0.5756384849548339,0.8964282360947913,32.46747219988278,0.1126610752904699,0.00038080790692589646,0.9978863500881067,2081.695197104685,0.033322716436328545,0.9063562624174855,0.9962798622999162,299.198131805867,36.42623565204353
deep,False,,30.0,500,5.0,,,,,,,,,,,,deep5.030_miss,cifar,conv12,100,85,1,0.9882352941176471,0.5756384849548339,1.0146795511245728,38.271080017089844,0.12553292512893677,0.00033514796327838934,0.9992978780160087,1561.7495347497431,0.027119928396258635,0.8233085434955184,0.999046351232487,225.54159029233438,36.42623565204353
deep,True,,50.0,500,5.0,,,,,,,,,,,,deep5.050_succ,cifar,conv12,100,85,84,0.9882352941176471,0.7282850527763367,0.8964282360947913,32.46747219988278,0.1126610752904699,0.00038080790692589646,0.9978863500881067,2081.695197104685,0.033322716436328545,0.9063562624174855,0.9962798622999162,299.198131805867,36.42623565204353
deep,False,,50.0,500,5.0,,,,,,,,,,,,deep5.050_miss,cifar,conv12,100,85,1,0.9882352941176471,0.7282850527763367,1.0146795511245728,38.271080017089844,0.12553292512893677,0.00033514796327838934,0.9992978780160087,1561.7495347497431,0.027119928396258635,0.8233085434955184,0.999046351232487,225.54159029233438,36.42623565204353
deep,True,,70.0,500,5.0,,,,,,,,,,,,deep5.070_succ,cifar,conv12,100,85,84,0.9882352941176471,0.8758451175689698,0.8964282360947913,32.46747219988278,0.1126610752904699,0.00038080790692589646,0.9978863500881067,2081.695197104685,0.033322716436328545,0.9063562624174855,0.9962798622999162,299.198131805867,36.42623565204353
deep,False,,70.0,500,5.0,,,,,,,,,,,,deep5.070_miss,cifar,conv12,100,85,1,0.9882352941176471,0.8758451175689698,1.0146795511245728,38.271080017089844,0.12553292512893677,0.00033514796327838934,0.9992978780160087,1561.7495347497431,0.027119928396258635,0.8233085434955184,0.999046351232487,225.54159029233438,36.42623565204353
deep,True,,90.0,500,5.0,,,,,,,,,,,,deep5.090_succ,cifar,conv12,100,85,84,0.9882352941176471,1.0137574577331543,0.8964282360947913,32.46747219988278,0.1126610752904699,0.00038080790692589646,0.9978863500881067,2081.695197104685,0.033322716436328545,0.9063562624174855,0.9962798622999162,299.198131805867,36.42623565204353
deep,False,,90.0,500,5.0,,,,,,,,,,,,deep5.090_miss,cifar,conv12,100,85,1,0.9882352941176471,1.0137574577331543,1.0146795511245728,38.271080017089844,0.12553292512893677,0.00033514796327838934,0.9992978780160087,1561.7495347497431,0.027119928396258635,0.8233085434955184,0.999046351232487,225.54159029233438,36.42623565204353
deep,True,,100.0,500,5.0,,,,,,,,,,,,deep5.0100_succ,cifar,conv12,100,85,84,0.9882352941176471,1.099691321849823,0.8964282360947913,32.46747219988278,0.1126610752904699,0.00038080790692589646,0.9978863500881067,2081.695197104685,0.033322716436328545,0.9063562624174855,0.9962798622999162,299.198131805867,36.42623565204353
deep,False,,100.0,500,5.0,,,,,,,,,,,,deep5.0100_miss,cifar,conv12,100,85,1,0.9882352941176471,1.099691321849823,1.0146795511245728,38.271080017089844,0.12553292512893677,0.00033514796327838934,0.9992978780160087,1561.7495347497431,0.027119928396258635,0.8233085434955184,0.999046351232487,225.54159029233438,36.42623565204353
deep,True,,150.0,500,5.0,,,,,,,,,,,,deep5.0150_succ,cifar,conv12,100,85,84,0.9882352941176471,1.4711568856239319,0.8964282360947913,32.46747219988278,0.1126610752904699,0.00038080790692589646,0.9978863500881067,2081.695197104685,0.033322716436328545,0.9063562624174855,0.9962798622999162,299.198131805867,36.42623565204353
deep,False,,150.0,500,5.0,,,,,,,,,,,,deep5.0150_miss,cifar,conv12,100,85,1,0.9882352941176471,1.4711568856239319,1.0146795511245728,38.271080017089844,0.12553292512893677,0.00033514796327838934,0.9992978780160087,1561.7495347497431,0.027119928396258635,0.8233085434955184,0.999046351232487,225.54159029233438,36.42623565204353
deep,True,,200.0,500,5.0,,,,,,,,,,,,deep5.0200_succ,cifar,conv12,100,85,84,0.9882352941176471,1.8188739395141602,0.8964282360947913,32.46747219988278,0.1126610752904699,0.00038080790692589646,0.9978863500881067,2081.695197104685,0.033322716436328545,0.9063562624174855,0.9962798622999162,299.198131805867,36.42623565204353
deep,False,,200.0,500,5.0,,,,,,,,,,,,deep5.0200_miss,cifar,conv12,100,85,1,0.9882352941176471,1.8188739395141602,1.0146795511245728,38.271080017089844,0.12553292512893677,0.00033514796327838934,0.9992978780160087,1561.7495347497431,0.027119928396258635,0.8233085434955184,0.999046351232487,225.54159029233438,36.42623565204353
deep,True,,300.0,500,5.0,,,,,,,,,,,,deep5.0300_succ,cifar,conv12,100,85,84,0.9882352941176471,23.23944594144821,0.8964282360947913,32.46747219988278,0.1126610752904699,0.00038080790692589646,0.9978863500881067,2081.695197104685,0.033322716436328545,0.9063562624174855,0.9962798622999162,299.198131805867,36.42623565204353
deep,False,,300.0,500,5.0,,,,,,,,,,,,deep5.0300_miss,cifar,conv12,100,85,1,0.9882352941176471,23.23944594144821,1.0146795511245728,38.271080017089844,0.12553292512893677,0.00033514796327838934,0.9992978780160087,1561.7495347497431,0.027119928396258635,0.8233085434955184,0.999046351232487,225.54159029233438,36.42623565204353
